                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Sat Apr 22 22:59:44 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      0003FA 12r00r92         [24] 1222 	lcall	_spi
                                   1223 ;	main.c:179: spi(0x51, 0x55);
      0003FD 75*00 55         [24] 1224 	mov	_spi_PARM_2,#0x55
      000400 75 82 51         [24] 1225 	mov	dpl,#0x51
      000403 12r00r92         [24] 1226 	lcall	_spi
                                   1227 ;	main.c:180: spi(0x56, 0x11);
      000406 75*00 11         [24] 1228 	mov	_spi_PARM_2,#0x11
      000409 75 82 56         [24] 1229 	mov	dpl,#0x56
      00040C 12r00r92         [24] 1230 	lcall	_spi
                                   1231 ;	main.c:181: spi(0x58, 0x44);
      00040F 75*00 44         [24] 1232 	mov	_spi_PARM_2,#0x44
      000412 75 82 58         [24] 1233 	mov	dpl,#0x58
      000415 12r00r92         [24] 1234 	lcall	_spi
                                   1235 ;	main.c:182: spi(0x59, 0x22);
      000418 75*00 22         [24] 1236 	mov	_spi_PARM_2,#0x22
      00041B 75 82 59         [24] 1237 	mov	dpl,#0x59
      00041E 12r00r92         [24] 1238 	lcall	_spi
                                   1239 ;	main.c:183: spi(0x5a, 0x55);
      000421 75*00 55         [24] 1240 	mov	_spi_PARM_2,#0x55
      000424 75 82 5A         [24] 1241 	mov	dpl,#0x5A
      000427 12r00r92         [24] 1242 	lcall	_spi
                                   1243 ;	main.c:184: spi(0x5b, 0x33);
      00042A 75*00 33         [24] 1244 	mov	_spi_PARM_2,#0x33
      00042D 75 82 5B         [24] 1245 	mov	dpl,#0x5B
      000430 12r00r92         [24] 1246 	lcall	_spi
                                   1247 ;	main.c:185: spi(0x5c, 0x66);
      000433 75*00 66         [24] 1248 	mov	_spi_PARM_2,#0x66
      000436 75 82 5C         [24] 1249 	mov	dpl,#0x5C
      000439 12r00r92         [24] 1250 	lcall	_spi
                                   1251 ;	main.c:186: spi(0x61, 0x11);
      00043C 75*00 11         [24] 1252 	mov	_spi_PARM_2,#0x11
      00043F 75 82 61         [24] 1253 	mov	dpl,#0x61
      000442 12r00r92         [24] 1254 	lcall	_spi
                                   1255 ;	main.c:187: spi(0x62, 0x44);
      000445 75*00 44         [24] 1256 	mov	_spi_PARM_2,#0x44
      000448 75 82 62         [24] 1257 	mov	dpl,#0x62
      00044B 12r00r92         [24] 1258 	lcall	_spi
                                   1259 ;	main.c:188: spi(0x63, 0x22);
      00044E 75*00 22         [24] 1260 	mov	_spi_PARM_2,#0x22
      000451 75 82 63         [24] 1261 	mov	dpl,#0x63
      000454 12r00r92         [24] 1262 	lcall	_spi
                                   1263 ;	main.c:189: spi(0x64, 0x55);
      000457 75*00 55         [24] 1264 	mov	_spi_PARM_2,#0x55
      00045A 75 82 64         [24] 1265 	mov	dpl,#0x64
      00045D 12r00r92         [24] 1266 	lcall	_spi
                                   1267 ;	main.c:190: spi(0x65, 0x33);
      000460 75*00 33         [24] 1268 	mov	_spi_PARM_2,#0x33
      000463 75 82 65         [24] 1269 	mov	dpl,#0x65
      000466 12r00r92         [24] 1270 	lcall	_spi
                                   1271 ;	main.c:191: spi(0x66, 0x66);
      000469 75*00 66         [24] 1272 	mov	_spi_PARM_2,#0x66
      00046C 75 82 66         [24] 1273 	mov	dpl,#0x66
      00046F 12r00r92         [24] 1274 	lcall	_spi
                                   1275 ;	main.c:192: spi(0x70, 0xa5);
      000472 75*00 A5         [24] 1276 	mov	_spi_PARM_2,#0xA5
      000475 75 82 70         [24] 1277 	mov	dpl,#0x70
      000478 12r00r92         [24] 1278 	lcall	_spi
                                   1279 ;	main.c:193: spi(0xfe, 0x05);
      00047B 75*00 05         [24] 1280 	mov	_spi_PARM_2,#0x05
      00047E 75 82 FE         [24] 1281 	mov	dpl,#0xFE
      000481 12r00r92         [24] 1282 	lcall	_spi
                                   1283 ;	main.c:194: spi(0xfe, 0x0a);
      000484 75*00 0A         [24] 1284 	mov	_spi_PARM_2,#0x0A
      000487 75 82 FE         [24] 1285 	mov	dpl,#0xFE
      00048A 12r00r92         [24] 1286 	lcall	_spi
                                   1287 ;	main.c:195: spi(0x29, 0x10);
      00048D 75*00 10         [24] 1288 	mov	_spi_PARM_2,#0x10
      000490 75 82 29         [24] 1289 	mov	dpl,#0x29
      000493 12r00r92         [24] 1290 	lcall	_spi
                                   1291 ;	main.c:196: spi(0xfe, 0x00);
      000496 75*00 00         [24] 1292 	mov	_spi_PARM_2,#0x00
      000499 75 82 FE         [24] 1293 	mov	dpl,#0xFE
      00049C 12r00r92         [24] 1294 	lcall	_spi
                                   1295 ;	main.c:197: spi(0x35, 0x00);
      00049F 75*00 00         [24] 1296 	mov	_spi_PARM_2,#0x00
      0004A2 75 82 35         [24] 1297 	mov	dpl,#0x35
      0004A5 12r00r92         [24] 1298 	lcall	_spi
                                   1299 ;	main.c:198: spi(0x11, 0x00);
      0004A8 75*00 00         [24] 1300 	mov	_spi_PARM_2,#0x00
      0004AB 75 82 11         [24] 1301 	mov	dpl,#0x11
      0004AE 12r00r92         [24] 1302 	lcall	_spi
                                   1303 ;	main.c:199: spi(0x36, 0x40);
      0004B1 75*00 40         [24] 1304 	mov	_spi_PARM_2,#0x40
      0004B4 75 82 36         [24] 1305 	mov	dpl,#0x36
      0004B7 12r00r92         [24] 1306 	lcall	_spi
                                   1307 ;	main.c:200: spi(0x29, 0x00);
      0004BA 75*00 00         [24] 1308 	mov	_spi_PARM_2,#0x00
      0004BD 75 82 29         [24] 1309 	mov	dpl,#0x29
      0004C0 02r00r92         [24] 1310 	ljmp	_spi
                                   1311 ;------------------------------------------------------------
                                   1312 ;Allocation info for local variables in function 'init_1'
                                   1313 ;------------------------------------------------------------
                                   1314 ;	main.c:203: void init_1(void)
                                   1315 ;	-----------------------------------------
                                   1316 ;	 function init_1
                                   1317 ;	-----------------------------------------
      0004C3                       1318 _init_1:
                                   1319 ;	main.c:206: spi(0xfe, 0x01);
      0004C3 75*00 01         [24] 1320 	mov	_spi_PARM_2,#0x01
      0004C6 75 82 FE         [24] 1321 	mov	dpl,#0xFE
      0004C9 12r00r92         [24] 1322 	lcall	_spi
                                   1323 ;	main.c:207: spi(0x05, 0x40);
      0004CC 75*00 40         [24] 1324 	mov	_spi_PARM_2,#0x40
      0004CF 75 82 05         [24] 1325 	mov	dpl,#0x05
      0004D2 12r00r92         [24] 1326 	lcall	_spi
                                   1327 ;	main.c:208: spi(0x06, 0x55);
      0004D5 75*00 55         [24] 1328 	mov	_spi_PARM_2,#0x55
      0004D8 75 82 06         [24] 1329 	mov	dpl,#0x06
      0004DB 12r00r92         [24] 1330 	lcall	_spi
                                   1331 ;	main.c:209: spi(0x10, 0x71);
      0004DE 75*00 71         [24] 1332 	mov	_spi_PARM_2,#0x71
      0004E1 75 82 10         [24] 1333 	mov	dpl,#0x10
      0004E4 12r00r92         [24] 1334 	lcall	_spi
                                   1335 ;	main.c:210: spi(0x0e, 0x80);
      0004E7 75*00 80         [24] 1336 	mov	_spi_PARM_2,#0x80
      0004EA 75 82 0E         [24] 1337 	mov	dpl,#0x0E
      0004ED 12r00r92         [24] 1338 	lcall	_spi
                                   1339 ;	main.c:211: spi(0x19, 0x55);
      0004F0 75*00 55         [24] 1340 	mov	_spi_PARM_2,#0x55
      0004F3 75 82 19         [24] 1341 	mov	dpl,#0x19
      0004F6 12r00r92         [24] 1342 	lcall	_spi
                                   1343 ;	main.c:212: spi(0x18, 0x88);
      0004F9 75*00 88         [24] 1344 	mov	_spi_PARM_2,#0x88
      0004FC 75 82 18         [24] 1345 	mov	dpl,#0x18
      0004FF 12r00r92         [24] 1346 	lcall	_spi
                                   1347 ;	main.c:213: spi(0x1a, 0x10);
      000502 75*00 10         [24] 1348 	mov	_spi_PARM_2,#0x10
      000505 75 82 1A         [24] 1349 	mov	dpl,#0x1A
      000508 12r00r92         [24] 1350 	lcall	_spi
                                   1351 ;	main.c:214: spi(0x1c, 0x77);
      00050B 75*00 77         [24] 1352 	mov	_spi_PARM_2,#0x77
      00050E 75 82 1C         [24] 1353 	mov	dpl,#0x1C
      000511 12r00r92         [24] 1354 	lcall	_spi
                                   1355 ;	main.c:215: spi(0x23, 0x21);
      000514 75*00 21         [24] 1356 	mov	_spi_PARM_2,#0x21
      000517 75 82 23         [24] 1357 	mov	dpl,#0x23
      00051A 12r00r92         [24] 1358 	lcall	_spi
                                   1359 ;	main.c:216: spi(0x21, 0x40);
      00051D 75*00 40         [24] 1360 	mov	_spi_PARM_2,#0x40
      000520 75 82 21         [24] 1361 	mov	dpl,#0x21
      000523 12r00r92         [24] 1362 	lcall	_spi
                                   1363 ;	main.c:217: spi(0x22, 0xb7);
      000526 75*00 B7         [24] 1364 	mov	_spi_PARM_2,#0xB7
      000529 75 82 22         [24] 1365 	mov	dpl,#0x22
      00052C 12r00r92         [24] 1366 	lcall	_spi
                                   1367 ;	main.c:218: spi(0x25, 0x05);
      00052F 75*00 05         [24] 1368 	mov	_spi_PARM_2,#0x05
      000532 75 82 25         [24] 1369 	mov	dpl,#0x25
      000535 12r00r92         [24] 1370 	lcall	_spi
                                   1371 ;	main.c:219: spi(0x26, 0xfc);
      000538 75*00 FC         [24] 1372 	mov	_spi_PARM_2,#0xFC
      00053B 75 82 26         [24] 1373 	mov	dpl,#0x26
      00053E 12r00r92         [24] 1374 	lcall	_spi
                                   1375 ;	main.c:220: spi(0x70, 0xff);
      000541 75*00 FF         [24] 1376 	mov	_spi_PARM_2,#0xFF
      000544 75 82 70         [24] 1377 	mov	dpl,#0x70
      000547 12r00r92         [24] 1378 	lcall	_spi
                                   1379 ;	main.c:223: spi(0xfe, 0x04);
      00054A 75*00 04         [24] 1380 	mov	_spi_PARM_2,#0x04
      00054D 75 82 FE         [24] 1381 	mov	dpl,#0xFE
      000550 12r00r92         [24] 1382 	lcall	_spi
                                   1383 ;	main.c:224: spi(0x5d, 0x10);
      000553 75*00 10         [24] 1384 	mov	_spi_PARM_2,#0x10
      000556 75 82 5D         [24] 1385 	mov	dpl,#0x5D
      000559 12r00r92         [24] 1386 	lcall	_spi
                                   1387 ;	main.c:225: spi(0x5a, 0xff);
      00055C 75*00 FF         [24] 1388 	mov	_spi_PARM_2,#0xFF
      00055F 75 82 5A         [24] 1389 	mov	dpl,#0x5A
      000562 12r00r92         [24] 1390 	lcall	_spi
                                   1391 ;	main.c:228: spi(0xfe, 0x04);
      000565 75*00 04         [24] 1392 	mov	_spi_PARM_2,#0x04
      000568 75 82 FE         [24] 1393 	mov	dpl,#0xFE
      00056B 12r00r92         [24] 1394 	lcall	_spi
                                   1395 ;	main.c:229: spi(0x00, 0xcc);
      00056E 75*00 CC         [24] 1396 	mov	_spi_PARM_2,#0xCC
      000571 75 82 00         [24] 1397 	mov	dpl,#0x00
      000574 12r00r92         [24] 1398 	lcall	_spi
                                   1399 ;	main.c:230: spi(0x01, 0x00);
      000577 75*00 00         [24] 1400 	mov	_spi_PARM_2,#0x00
      00057A 75 82 01         [24] 1401 	mov	dpl,#0x01
      00057D 12r00r92         [24] 1402 	lcall	_spi
                                   1403 ;	main.c:231: spi(0x02, 0x02);
      000580 75*00 02         [24] 1404 	mov	_spi_PARM_2,#0x02
      000583 75 82 02         [24] 1405 	mov	dpl,#0x02
      000586 12r00r92         [24] 1406 	lcall	_spi
                                   1407 ;	main.c:232: spi(0x03, 0x00);
      000589 75*00 00         [24] 1408 	mov	_spi_PARM_2,#0x00
      00058C 75 82 03         [24] 1409 	mov	dpl,#0x03
      00058F 12r00r92         [24] 1410 	lcall	_spi
                                   1411 ;	main.c:233: spi(0x04, 0xa8);
      000592 75*00 A8         [24] 1412 	mov	_spi_PARM_2,#0xA8
      000595 75 82 04         [24] 1413 	mov	dpl,#0x04
      000598 12r00r92         [24] 1414 	lcall	_spi
                                   1415 ;	main.c:234: spi(0x05, 0x01);
      00059B 75*00 01         [24] 1416 	mov	_spi_PARM_2,#0x01
      00059E 75 82 05         [24] 1417 	mov	dpl,#0x05
      0005A1 12r00r92         [24] 1418 	lcall	_spi
                                   1419 ;	main.c:235: spi(0x06, 0x8e);
      0005A4 75*00 8E         [24] 1420 	mov	_spi_PARM_2,#0x8E
      0005A7 75 82 06         [24] 1421 	mov	dpl,#0x06
      0005AA 12r00r92         [24] 1422 	lcall	_spi
                                   1423 ;	main.c:236: spi(0x07, 0xfc);
      0005AD 75*00 FC         [24] 1424 	mov	_spi_PARM_2,#0xFC
      0005B0 75 82 07         [24] 1425 	mov	dpl,#0x07
      0005B3 12r00r92         [24] 1426 	lcall	_spi
                                   1427 ;	main.c:237: spi(0x08, 0x02);
      0005B6 75*00 02         [24] 1428 	mov	_spi_PARM_2,#0x02
      0005B9 75 82 08         [24] 1429 	mov	dpl,#0x08
      0005BC 12r00r92         [24] 1430 	lcall	_spi
                                   1431 ;	main.c:240: spi(0xfe, 0x04);
      0005BF 75*00 04         [24] 1432 	mov	_spi_PARM_2,#0x04
      0005C2 75 82 FE         [24] 1433 	mov	dpl,#0xFE
      0005C5 12r00r92         [24] 1434 	lcall	_spi
                                   1435 ;	main.c:241: spi(0x09, 0xcc);
      0005C8 75*00 CC         [24] 1436 	mov	_spi_PARM_2,#0xCC
      0005CB 75 82 09         [24] 1437 	mov	dpl,#0x09
      0005CE 12r00r92         [24] 1438 	lcall	_spi
                                   1439 ;	main.c:242: spi(0x0a, 0x00);
      0005D1 75*00 00         [24] 1440 	mov	_spi_PARM_2,#0x00
      0005D4 75 82 0A         [24] 1441 	mov	dpl,#0x0A
      0005D7 12r00r92         [24] 1442 	lcall	_spi
                                   1443 ;	main.c:243: spi(0x0b, 0x04);
      0005DA 75*00 04         [24] 1444 	mov	_spi_PARM_2,#0x04
      0005DD 75 82 0B         [24] 1445 	mov	dpl,#0x0B
      0005E0 12r00r92         [24] 1446 	lcall	_spi
                                   1447 ;	main.c:244: spi(0x0c, 0x00);
      0005E3 75*00 00         [24] 1448 	mov	_spi_PARM_2,#0x00
      0005E6 75 82 0C         [24] 1449 	mov	dpl,#0x0C
      0005E9 12r00r92         [24] 1450 	lcall	_spi
                                   1451 ;	main.c:245: spi(0x0d, 0x80);
      0005EC 75*00 80         [24] 1452 	mov	_spi_PARM_2,#0x80
      0005EF 75 82 0D         [24] 1453 	mov	dpl,#0x0D
      0005F2 12r00r92         [24] 1454 	lcall	_spi
                                   1455 ;	main.c:246: spi(0x0e, 0x02);
      0005F5 75*00 02         [24] 1456 	mov	_spi_PARM_2,#0x02
      0005F8 75 82 0E         [24] 1457 	mov	dpl,#0x0E
      0005FB 12r00r92         [24] 1458 	lcall	_spi
                                   1459 ;	main.c:247: spi(0x0f, 0x01);
      0005FE 75*00 01         [24] 1460 	mov	_spi_PARM_2,#0x01
      000601 75 82 0F         [24] 1461 	mov	dpl,#0x0F
      000604 12r00r92         [24] 1462 	lcall	_spi
                                   1463 ;	main.c:248: spi(0x10, 0x00);
      000607 75*00 00         [24] 1464 	mov	_spi_PARM_2,#0x00
      00060A 75 82 10         [24] 1465 	mov	dpl,#0x10
      00060D 12r00r92         [24] 1466 	lcall	_spi
                                   1467 ;	main.c:249: spi(0x11, 0x02);
      000610 75*00 02         [24] 1468 	mov	_spi_PARM_2,#0x02
      000613 75 82 11         [24] 1469 	mov	dpl,#0x11
      000616 12r00r92         [24] 1470 	lcall	_spi
                                   1471 ;	main.c:252: spi(0xfe, 0x04);
      000619 75*00 04         [24] 1472 	mov	_spi_PARM_2,#0x04
      00061C 75 82 FE         [24] 1473 	mov	dpl,#0xFE
      00061F 12r00r92         [24] 1474 	lcall	_spi
                                   1475 ;	main.c:253: spi(0x12, 0x8c);
      000622 75*00 8C         [24] 1476 	mov	_spi_PARM_2,#0x8C
      000625 75 82 12         [24] 1477 	mov	dpl,#0x12
      000628 12r00r92         [24] 1478 	lcall	_spi
                                   1479 ;	main.c:254: spi(0x13, 0x00);
      00062B 75*00 00         [24] 1480 	mov	_spi_PARM_2,#0x00
      00062E 75 82 13         [24] 1481 	mov	dpl,#0x13
      000631 12r00r92         [24] 1482 	lcall	_spi
                                   1483 ;	main.c:255: spi(0x14, 0x02);
      000634 75*00 02         [24] 1484 	mov	_spi_PARM_2,#0x02
      000637 75 82 14         [24] 1485 	mov	dpl,#0x14
      00063A 12r00r92         [24] 1486 	lcall	_spi
                                   1487 ;	main.c:256: spi(0x15, 0x01);
      00063D 75*00 01         [24] 1488 	mov	_spi_PARM_2,#0x01
      000640 75 82 15         [24] 1489 	mov	dpl,#0x15
      000643 12r00r92         [24] 1490 	lcall	_spi
                                   1491 ;	main.c:257: spi(0x16, 0x08);
      000646 75*00 08         [24] 1492 	mov	_spi_PARM_2,#0x08
      000649 75 82 16         [24] 1493 	mov	dpl,#0x16
      00064C 12r00r92         [24] 1494 	lcall	_spi
                                   1495 ;	main.c:258: spi(0x17, 0x00);
      00064F 75*00 00         [24] 1496 	mov	_spi_PARM_2,#0x00
      000652 75 82 17         [24] 1497 	mov	dpl,#0x17
      000655 12r00r92         [24] 1498 	lcall	_spi
                                   1499 ;	main.c:259: spi(0x18, 0x8e);
      000658 75*00 8E         [24] 1500 	mov	_spi_PARM_2,#0x8E
      00065B 75 82 18         [24] 1501 	mov	dpl,#0x18
      00065E 12r00r92         [24] 1502 	lcall	_spi
                                   1503 ;	main.c:260: spi(0x19, 0x36);
      000661 75*00 36         [24] 1504 	mov	_spi_PARM_2,#0x36
      000664 75 82 19         [24] 1505 	mov	dpl,#0x19
      000667 12r00r92         [24] 1506 	lcall	_spi
                                   1507 ;	main.c:261: spi(0x1a, 0x02);
      00066A 75*00 02         [24] 1508 	mov	_spi_PARM_2,#0x02
      00066D 75 82 1A         [24] 1509 	mov	dpl,#0x1A
      000670 12r00r92         [24] 1510 	lcall	_spi
                                   1511 ;	main.c:264: spi(0xfe, 0x04);
      000673 75*00 04         [24] 1512 	mov	_spi_PARM_2,#0x04
      000676 75 82 FE         [24] 1513 	mov	dpl,#0xFE
      000679 12r00r92         [24] 1514 	lcall	_spi
                                   1515 ;	main.c:265: spi(0x1b, 0xcc);
      00067C 75*00 CC         [24] 1516 	mov	_spi_PARM_2,#0xCC
      00067F 75 82 1B         [24] 1517 	mov	dpl,#0x1B
      000682 12r00r92         [24] 1518 	lcall	_spi
                                   1519 ;	main.c:266: spi(0x1c, 0x00);
      000685 75*00 00         [24] 1520 	mov	_spi_PARM_2,#0x00
      000688 75 82 1C         [24] 1521 	mov	dpl,#0x1C
      00068B 12r00r92         [24] 1522 	lcall	_spi
                                   1523 ;	main.c:267: spi(0x1d, 0x02);
      00068E 75*00 02         [24] 1524 	mov	_spi_PARM_2,#0x02
      000691 75 82 1D         [24] 1525 	mov	dpl,#0x1D
      000694 12r00r92         [24] 1526 	lcall	_spi
                                   1527 ;	main.c:268: spi(0x1e, 0x00);
      000697 75*00 00         [24] 1528 	mov	_spi_PARM_2,#0x00
      00069A 75 82 1E         [24] 1529 	mov	dpl,#0x1E
      00069D 12r00r92         [24] 1530 	lcall	_spi
                                   1531 ;	main.c:269: spi(0x1f, 0x08);
      0006A0 75*00 08         [24] 1532 	mov	_spi_PARM_2,#0x08
      0006A3 75 82 1F         [24] 1533 	mov	dpl,#0x1F
      0006A6 12r00r92         [24] 1534 	lcall	_spi
                                   1535 ;	main.c:270: spi(0x20, 0x00);
      0006A9 75*00 00         [24] 1536 	mov	_spi_PARM_2,#0x00
      0006AC 75 82 20         [24] 1537 	mov	dpl,#0x20
      0006AF 12r00r92         [24] 1538 	lcall	_spi
                                   1539 ;	main.c:271: spi(0x21, 0x8e);
      0006B2 75*00 8E         [24] 1540 	mov	_spi_PARM_2,#0x8E
      0006B5 75 82 21         [24] 1541 	mov	dpl,#0x21
      0006B8 12r00r92         [24] 1542 	lcall	_spi
                                   1543 ;	main.c:272: spi(0x22, 0x00);
      0006BB 75*00 00         [24] 1544 	mov	_spi_PARM_2,#0x00
      0006BE 75 82 22         [24] 1545 	mov	dpl,#0x22
      0006C1 12r00r92         [24] 1546 	lcall	_spi
                                   1547 ;	main.c:273: spi(0x23, 0x02);
      0006C4 75*00 02         [24] 1548 	mov	_spi_PARM_2,#0x02
      0006C7 75 82 23         [24] 1549 	mov	dpl,#0x23
      0006CA 12r00r92         [24] 1550 	lcall	_spi
                                   1551 ;	main.c:276: spi(0xfe, 0x04);
      0006CD 75*00 04         [24] 1552 	mov	_spi_PARM_2,#0x04
      0006D0 75 82 FE         [24] 1553 	mov	dpl,#0xFE
      0006D3 12r00r92         [24] 1554 	lcall	_spi
                                   1555 ;	main.c:277: spi(0x24, 0xcc);
      0006D6 75*00 CC         [24] 1556 	mov	_spi_PARM_2,#0xCC
      0006D9 75 82 24         [24] 1557 	mov	dpl,#0x24
      0006DC 12r00r92         [24] 1558 	lcall	_spi
                                   1559 ;	main.c:278: spi(0x25, 0x00);
      0006DF 75*00 00         [24] 1560 	mov	_spi_PARM_2,#0x00
      0006E2 75 82 25         [24] 1561 	mov	dpl,#0x25
      0006E5 12r00r92         [24] 1562 	lcall	_spi
                                   1563 ;	main.c:279: spi(0x26, 0x02);
      0006E8 75*00 02         [24] 1564 	mov	_spi_PARM_2,#0x02
      0006EB 75 82 26         [24] 1565 	mov	dpl,#0x26
      0006EE 12r00r92         [24] 1566 	lcall	_spi
                                   1567 ;	main.c:280: spi(0x27, 0x00);
      0006F1 75*00 00         [24] 1568 	mov	_spi_PARM_2,#0x00
      0006F4 75 82 27         [24] 1569 	mov	dpl,#0x27
      0006F7 12r00r92         [24] 1570 	lcall	_spi
                                   1571 ;	main.c:281: spi(0x28, 0x08);
      0006FA 75*00 08         [24] 1572 	mov	_spi_PARM_2,#0x08
      0006FD 75 82 28         [24] 1573 	mov	dpl,#0x28
      000700 12r00r92         [24] 1574 	lcall	_spi
                                   1575 ;	main.c:282: spi(0x29, 0x01);
      000703 75*00 01         [24] 1576 	mov	_spi_PARM_2,#0x01
      000706 75 82 29         [24] 1577 	mov	dpl,#0x29
      000709 12r00r92         [24] 1578 	lcall	_spi
                                   1579 ;	main.c:283: spi(0x2a, 0x8e);
      00070C 75*00 8E         [24] 1580 	mov	_spi_PARM_2,#0x8E
      00070F 75 82 2A         [24] 1581 	mov	dpl,#0x2A
      000712 12r00r92         [24] 1582 	lcall	_spi
                                   1583 ;	main.c:284: spi(0x2b, 0x42);
      000715 75*00 42         [24] 1584 	mov	_spi_PARM_2,#0x42
      000718 75 82 2B         [24] 1585 	mov	dpl,#0x2B
      00071B 12r00r92         [24] 1586 	lcall	_spi
                                   1587 ;	main.c:285: spi(0x2d, 0x02);
      00071E 75*00 02         [24] 1588 	mov	_spi_PARM_2,#0x02
      000721 75 82 2D         [24] 1589 	mov	dpl,#0x2D
      000724 12r00r92         [24] 1590 	lcall	_spi
                                   1591 ;	main.c:288: spi(0xfe, 0x04);
      000727 75*00 04         [24] 1592 	mov	_spi_PARM_2,#0x04
      00072A 75 82 FE         [24] 1593 	mov	dpl,#0xFE
      00072D 12r00r92         [24] 1594 	lcall	_spi
                                   1595 ;	main.c:289: spi(0x2f, 0x8c);
      000730 75*00 8C         [24] 1596 	mov	_spi_PARM_2,#0x8C
      000733 75 82 2F         [24] 1597 	mov	dpl,#0x2F
      000736 12r00r92         [24] 1598 	lcall	_spi
                                   1599 ;	main.c:290: spi(0x30, 0x00);
      000739 75*00 00         [24] 1600 	mov	_spi_PARM_2,#0x00
      00073C 75 82 30         [24] 1601 	mov	dpl,#0x30
      00073F 12r00r92         [24] 1602 	lcall	_spi
                                   1603 ;	main.c:291: spi(0x31, 0x01);
      000742 75*00 01         [24] 1604 	mov	_spi_PARM_2,#0x01
      000745 75 82 31         [24] 1605 	mov	dpl,#0x31
      000748 12r00r92         [24] 1606 	lcall	_spi
                                   1607 ;	main.c:292: spi(0x32, 0x03);
      00074B 75*00 03         [24] 1608 	mov	_spi_PARM_2,#0x03
      00074E 75 82 32         [24] 1609 	mov	dpl,#0x32
      000751 12r00r92         [24] 1610 	lcall	_spi
                                   1611 ;	main.c:293: spi(0x33, 0x00);
      000754 75*00 00         [24] 1612 	mov	_spi_PARM_2,#0x00
      000757 75 82 33         [24] 1613 	mov	dpl,#0x33
      00075A 12r00r92         [24] 1614 	lcall	_spi
                                   1615 ;	main.c:294: spi(0x34, 0x00);
      00075D 75*00 00         [24] 1616 	mov	_spi_PARM_2,#0x00
      000760 75 82 34         [24] 1617 	mov	dpl,#0x34
      000763 12r00r92         [24] 1618 	lcall	_spi
                                   1619 ;	main.c:295: spi(0x35, 0x01);
      000766 75*00 01         [24] 1620 	mov	_spi_PARM_2,#0x01
      000769 75 82 35         [24] 1621 	mov	dpl,#0x35
      00076C 12r00r92         [24] 1622 	lcall	_spi
                                   1623 ;	main.c:296: spi(0x36, 0x43);
      00076F 75*00 43         [24] 1624 	mov	_spi_PARM_2,#0x43
      000772 75 82 36         [24] 1625 	mov	dpl,#0x36
      000775 12r00r92         [24] 1626 	lcall	_spi
                                   1627 ;	main.c:297: spi(0x37, 0x02);
      000778 75*00 02         [24] 1628 	mov	_spi_PARM_2,#0x02
      00077B 75 82 37         [24] 1629 	mov	dpl,#0x37
      00077E 12r00r92         [24] 1630 	lcall	_spi
                                   1631 ;	main.c:300: spi(0xfe, 0x04);
      000781 75*00 04         [24] 1632 	mov	_spi_PARM_2,#0x04
      000784 75 82 FE         [24] 1633 	mov	dpl,#0xFE
      000787 12r00r92         [24] 1634 	lcall	_spi
                                   1635 ;	main.c:301: spi(0x38, 0xcc);
      00078A 75*00 CC         [24] 1636 	mov	_spi_PARM_2,#0xCC
      00078D 75 82 38         [24] 1637 	mov	dpl,#0x38
      000790 12r00r92         [24] 1638 	lcall	_spi
                                   1639 ;	main.c:302: spi(0x39, 0x00);
      000793 75*00 00         [24] 1640 	mov	_spi_PARM_2,#0x00
      000796 75 82 39         [24] 1641 	mov	dpl,#0x39
      000799 12r00r92         [24] 1642 	lcall	_spi
                                   1643 ;	main.c:303: spi(0x3a, 0x02);
      00079C 75*00 02         [24] 1644 	mov	_spi_PARM_2,#0x02
      00079F 75 82 3A         [24] 1645 	mov	dpl,#0x3A
      0007A2 12r00r92         [24] 1646 	lcall	_spi
                                   1647 ;	main.c:304: spi(0x3b, 0x00);
      0007A5 75*00 00         [24] 1648 	mov	_spi_PARM_2,#0x00
      0007A8 75 82 3B         [24] 1649 	mov	dpl,#0x3B
      0007AB 12r00r92         [24] 1650 	lcall	_spi
                                   1651 ;	main.c:305: spi(0x3d, 0x20);
      0007AE 75*00 20         [24] 1652 	mov	_spi_PARM_2,#0x20
      0007B1 75 82 3D         [24] 1653 	mov	dpl,#0x3D
      0007B4 12r00r92         [24] 1654 	lcall	_spi
                                   1655 ;	main.c:306: spi(0x3f, 0x01);
      0007B7 75*00 01         [24] 1656 	mov	_spi_PARM_2,#0x01
      0007BA 75 82 3F         [24] 1657 	mov	dpl,#0x3F
      0007BD 12r00r92         [24] 1658 	lcall	_spi
                                   1659 ;	main.c:307: spi(0x40, 0xa4);
      0007C0 75*00 A4         [24] 1660 	mov	_spi_PARM_2,#0xA4
      0007C3 75 82 40         [24] 1661 	mov	dpl,#0x40
      0007C6 12r00r92         [24] 1662 	lcall	_spi
                                   1663 ;	main.c:308: spi(0x41, 0x57);
      0007C9 75*00 57         [24] 1664 	mov	_spi_PARM_2,#0x57
      0007CC 75 82 41         [24] 1665 	mov	dpl,#0x41
      0007CF 12r00r92         [24] 1666 	lcall	_spi
                                   1667 ;	main.c:309: spi(0x42, 0x02);
      0007D2 75*00 02         [24] 1668 	mov	_spi_PARM_2,#0x02
      0007D5 75 82 42         [24] 1669 	mov	dpl,#0x42
